  File "code/__torch__/torch_geometric/nn/conv/gat_conv.py", line 123, in forward__0
        edge_index3, edge_attr2, = _5(edge_index2, edge_attr, )
        fill_value = self.fill_value
        _16 = _6(edge_index3, edge_attr2, fill_value, num_nodes2, )
              ~~ <--- HERE
        edge_index4, edge_attr3, = _16
        edge_index1, edge_attr1, size1 = edge_index4, edge_attr3, size2
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_22.py", line 70, in add_self_loops
    if torch.__isnot__(edge_attr0, None):
      edge_attr3 = unchecked_cast(Tensor, edge_attr0)
      loop_attr0 = _3(edge_index0, edge_attr3, N, is_sparse, fill_value, )
                   ~~ <--- HERE
      edge_attr4 = torch.cat([edge_attr3, loop_attr0])
      edge_attr2 : Optional[Tensor] = edge_attr4
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_6.py", line 20, in compute_loop_attr
    else:
      col = torch.select(edge_index, 0, 1)
    _3 = _0(edge_attr, col, 0, num_nodes, fill_value3, )
         ~~ <--- HERE
    _1 = _3
  return _1
  File "code/__torch__/torch_geometric/utils/_scatter.py", line 68, in scatter
        count = torch.new_zeros(src1, [dim_size0])
        _21 = torch.new_ones(src1, [torch.size(src1, dim0)])
        _22 = torch.scatter_add_(count, 0, index1, _21)
              ~~~~~~~~~~~~~~~~~~ <--- HERE
        count0 = torch.clamp(count, 1)
        index5 = _2(index1, src1, dim0, )

Traceback of TorchScript, original code (most recent call last):
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\deployment_model.py", line 86, in forward
        # shape: (total_frames, gat_hidden_dim)
        # We bypass extract_features(Data) to directly use pure tensors.
        graph_embeddings = self.gat.extract_features_from_tensors(
                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
            x=x, 
            edge_index=edge_index, 
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\gat_model.py", line 160, in extract_features_from_tensors
    
        for i, conv in enumerate(self.convs):
            x = conv(x, edge_index, edge_attr=edge_attr)
                ~~~~ <--- HERE
            if i < len(self.convs) - 1:
                x = F.elu(x)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\nn\conv\gat_conv.py", line 324, in forward__0
                edge_index, edge_attr = remove_self_loops(
                    edge_index, edge_attr)
                edge_index, edge_attr = add_self_loops(
                                        ~~~~~~~~~~~~~~ <--- HERE
                    edge_index, edge_attr, fill_value=self.fill_value,
                    num_nodes=num_nodes)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 487, in add_self_loops

    if edge_attr is not None:
        loop_attr = compute_loop_attr(  #
                    ~~~~~~~~~~~~~~~~~ <--- HERE
            edge_index, edge_attr, N, is_sparse, fill_value)
        edge_attr = torch.cat([edge_attr, loop_attr], dim=0)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 766, in compute_loop_attr
    elif isinstance(fill_value, str):
        col = edge_index[0] if is_sparse else edge_index[1]
        return scatter(edge_attr, col, 0, num_nodes, fill_value)
               ~~~~~~~ <--- HERE

    raise AttributeError("No valid 'fill_value' provided")
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\_scatter.py", line 79, in scatter
        if reduce == 'mean':
            count = src.new_zeros(dim_size)
            count.scatter_add_(0, index, src.new_ones(src.size(dim)))
            ~~~~~~~~~~~~~~~~~~ <--- HERE
            count = count.clamp(min=1)
    
RuntimeError: index 9418 is out of bounds for dimension 0 with size 9415

2026-07-23 23:30:18 [INFO] crowddna.robustness: Calling runtime.predict...
2026-07-23 23:30:18 [WARNING] crowddna.robustness: Inference failed on sequence: TorchScript inference failed: The following operation failed in the TorchScript interpreter.
Traceback of TorchScript, serialized code (most recent call last):
  File "code/__torch__/crowdflow_dna/model/deployment_model.py", line 16, in forward
    seq_lengths: Tensor) -> Tensor:
    gat = self.gat
    graph_embeddings = (gat).extract_features_from_tensors(x, edge_index, edge_attr, batch, )
                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
    batch_size = torch.size(seq_lengths, 0)
    max_seq_len = int(torch.item(torch.max(seq_lengths)))
  File "code/__torch__/crowdflow_dna/model/gat_model.py", line 30, in extract_features_from_tensors
      _00 = getattr(convs, "0")
      _10 = getattr(convs, "1")
      x0 = (_00).forward__0(x, edge_index, edge_attr, None, None, )
            ~~~~~~~~~~~~~~~ <--- HERE
      convs0 = self.convs
      _5 = torch.lt(0, torch.sub((convs0).__len__(), 1))
  File "code/__torch__/torch_geometric/nn/conv/gat_conv.py", line 123, in forward__0
        edge_index3, edge_attr2, = _5(edge_index2, edge_attr, )
        fill_value = self.fill_value
        _16 = _6(edge_index3, edge_attr2, fill_value, num_nodes2, )
              ~~ <--- HERE
        edge_index4, edge_attr3, = _16
        edge_index1, edge_attr1, size1 = edge_index4, edge_attr3, size2
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_22.py", line 70, in add_self_loops
    if torch.__isnot__(edge_attr0, None):
      edge_attr3 = unchecked_cast(Tensor, edge_attr0)
      loop_attr0 = _3(edge_index0, edge_attr3, N, is_sparse, fill_value, )
                   ~~ <--- HERE
      edge_attr4 = torch.cat([edge_attr3, loop_attr0])
      edge_attr2 : Optional[Tensor] = edge_attr4
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_6.py", line 20, in compute_loop_attr
    else:
      col = torch.select(edge_index, 0, 1)
    _3 = _0(edge_attr, col, 0, num_nodes, fill_value3, )
         ~~ <--- HERE
    _1 = _3
  return _1
  File "code/__torch__/torch_geometric/utils/_scatter.py", line 68, in scatter
        count = torch.new_zeros(src1, [dim_size0])
        _21 = torch.new_ones(src1, [torch.size(src1, dim0)])
        _22 = torch.scatter_add_(count, 0, index1, _21)
              ~~~~~~~~~~~~~~~~~~ <--- HERE
        count0 = torch.clamp(count, 1)
        index5 = _2(index1, src1, dim0, )

Traceback of TorchScript, original code (most recent call last):
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\deployment_model.py", line 86, in forward
        # shape: (total_frames, gat_hidden_dim)
        # We bypass extract_features(Data) to directly use pure tensors.
        graph_embeddings = self.gat.extract_features_from_tensors(
                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
            x=x, 
            edge_index=edge_index, 
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\gat_model.py", line 160, in extract_features_from_tensors
    
        for i, conv in enumerate(self.convs):
            x = conv(x, edge_index, edge_attr=edge_attr)
                ~~~~ <--- HERE
            if i < len(self.convs) - 1:
                x = F.elu(x)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\nn\conv\gat_conv.py", line 324, in forward__0
                edge_index, edge_attr = remove_self_loops(
                    edge_index, edge_attr)
                edge_index, edge_attr = add_self_loops(
                                        ~~~~~~~~~~~~~~ <--- HERE
                    edge_index, edge_attr, fill_value=self.fill_value,
                    num_nodes=num_nodes)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 487, in add_self_loops

    if edge_attr is not None:
        loop_attr = compute_loop_attr(  #
                    ~~~~~~~~~~~~~~~~~ <--- HERE
            edge_index, edge_attr, N, is_sparse, fill_value)
        edge_attr = torch.cat([edge_attr, loop_attr], dim=0)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 766, in compute_loop_attr
    elif isinstance(fill_value, str):
        col = edge_index[0] if is_sparse else edge_index[1]
        return scatter(edge_attr, col, 0, num_nodes, fill_value)
               ~~~~~~~ <--- HERE

    raise AttributeError("No valid 'fill_value' provided")
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\_scatter.py", line 79, in scatter
        if reduce == 'mean':
            count = src.new_zeros(dim_size)
            count.scatter_add_(0, index, src.new_ones(src.size(dim)))
            ~~~~~~~~~~~~~~~~~~ <--- HERE
            count = count.clamp(min=1)
    
RuntimeError: index 9383 is out of bounds for dimension 0 with size 9380

2026-07-23 23:30:18 [INFO] crowddna.robustness: Calling runtime.predict...
2026-07-23 23:30:18 [WARNING] crowddna.robustness: Inference failed on sequence: TorchScript inference failed: The following operation failed in the TorchScript interpreter.
Traceback of TorchScript, serialized code (most recent call last):
  File "code/__torch__/crowdflow_dna/model/deployment_model.py", line 16, in forward
    seq_lengths: Tensor) -> Tensor:
    gat = self.gat
    graph_embeddings = (gat).extract_features_from_tensors(x, edge_index, edge_attr, batch, )
                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
    batch_size = torch.size(seq_lengths, 0)
    max_seq_len = int(torch.item(torch.max(seq_lengths)))
  File "code/__torch__/crowdflow_dna/model/gat_model.py", line 30, in extract_features_from_tensors
      _00 = getattr(convs, "0")
      _10 = getattr(convs, "1")
      x0 = (_00).forward__0(x, edge_index, edge_attr, None, None, )
            ~~~~~~~~~~~~~~~ <--- HERE
      convs0 = self.convs
      _5 = torch.lt(0, torch.sub((convs0).__len__(), 1))
  File "code/__torch__/torch_geometric/nn/conv/gat_conv.py", line 123, in forward__0
        edge_index3, edge_attr2, = _5(edge_index2, edge_attr, )
        fill_value = self.fill_value
        _16 = _6(edge_index3, edge_attr2, fill_value, num_nodes2, )
              ~~ <--- HERE
        edge_index4, edge_attr3, = _16
        edge_index1, edge_attr1, size1 = edge_index4, edge_attr3, size2
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_22.py", line 70, in add_self_loops
    if torch.__isnot__(edge_attr0, None):
      edge_attr3 = unchecked_cast(Tensor, edge_attr0)
      loop_attr0 = _3(edge_index0, edge_attr3, N, is_sparse, fill_value, )
                   ~~ <--- HERE
      edge_attr4 = torch.cat([edge_attr3, loop_attr0])
      edge_attr2 : Optional[Tensor] = edge_attr4
  File "code/__torch__/torch_geometric/utils/loop/___torch_mangle_6.py", line 20, in compute_loop_attr
    else:
      col = torch.select(edge_index, 0, 1)
    _3 = _0(edge_attr, col, 0, num_nodes, fill_value3, )
         ~~ <--- HERE
    _1 = _3
  return _1
  File "code/__torch__/torch_geometric/utils/_scatter.py", line 68, in scatter
        count = torch.new_zeros(src1, [dim_size0])
        _21 = torch.new_ones(src1, [torch.size(src1, dim0)])
        _22 = torch.scatter_add_(count, 0, index1, _21)
              ~~~~~~~~~~~~~~~~~~ <--- HERE
        count0 = torch.clamp(count, 1)
        index5 = _2(index1, src1, dim0, )

Traceback of TorchScript, original code (most recent call last):
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\deployment_model.py", line 86, in forward
        # shape: (total_frames, gat_hidden_dim)
        # We bypass extract_features(Data) to directly use pure tensors.
        graph_embeddings = self.gat.extract_features_from_tensors(
                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
            x=x, 
            edge_index=edge_index, 
  File "C:\Users\piyus\Downloads\CrowdDNA\crowdflow_dna\model\gat_model.py", line 160, in extract_features_from_tensors
    
        for i, conv in enumerate(self.convs):
            x = conv(x, edge_index, edge_attr=edge_attr)
                ~~~~ <--- HERE
            if i < len(self.convs) - 1:
                x = F.elu(x)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\nn\conv\gat_conv.py", line 324, in forward__0
                edge_index, edge_attr = remove_self_loops(
                    edge_index, edge_attr)
                edge_index, edge_attr = add_self_loops(
                                        ~~~~~~~~~~~~~~ <--- HERE
                    edge_index, edge_attr, fill_value=self.fill_value,
                    num_nodes=num_nodes)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 487, in add_self_loops

    if edge_attr is not None:
        loop_attr = compute_loop_attr(  #
                    ~~~~~~~~~~~~~~~~~ <--- HERE
            edge_index, edge_attr, N, is_sparse, fill_value)
        edge_attr = torch.cat([edge_attr, loop_attr], dim=0)
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\loop.py", line 766, in compute_loop_attr
    elif isinstance(fill_value, str):
        col = edge_index[0] if is_sparse else edge_index[1]
        return scatter(edge_attr, col, 0, num_nodes, fill_value)
               ~~~~~~~ <--- HERE

    raise AttributeError("No valid 'fill_value' provided")
  File "C:\Users\piyus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch_geometric\utils\_scatter.py", line 79, in scatter
        if reduce == 'mean':
            count = src.new_zeros(dim_size)
            count.scatter_add_(0, index, src.new_ones(src.size(dim)))
            ~~~~~~~~~~~~~~~~~~ <--- HERE
            count = count.clamp(min=1)
    
RuntimeError: index 9276 is out of bounds for dimension 0 with size 9275

2026-07-23 23:30:18 [INFO] crowddna.robustness: Calling runtime.predict...
2026-07-23 23:30:18 [WARNING] crowddna.robustness: Inference failed on sequence: TorchScript inference failed: The following operation failed in the TorchScript interpreter.
Traceback of TorchScript, serialized code (most recent call last):
  File "code/__torch__/crowdflow_dna/model/deployment_model.py", line 16, in forward
    seq_lengths: Tensor) -> Tensor:
    gat = self.gat
    graph_embeddings = (gat).extract_features_from_tensors(x, edge_index, edge_attr, batch, )
                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
    batch_size = torch.size(seq_lengths, 0)
    max_seq_len = int(torch.item(torch.max(seq_lengths)))
  File "code/__torch__/crowdflow_dna/model/gat_model.py", line 30, in extract_features_from_tensors
      _00 = getattr(convs, "0")
      _10 = getattr(convs, "1")
      x0 = (_00).forward__0(x, edge_index, edge_attr, None, None, )
            ~~~~~~~~~~~~~~~ <--- HERE
